

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3762  023C  00000290           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  3763  0240  00000273           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  3764  0244  00000283           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  3765  0248  0000025A           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  3766  024C  00000273           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  3767  0250  00000253           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  3768  0254  0000025A           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  3769  0258  00000252           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  3770  025C  00000253           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  3771  0260  0000024D           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  3772  0264  00000252           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  3773  0268  0000024C           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  3774  026C  0000024D           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  3775  0270  00000240           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  3776  0274  0000024C           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  3777  0278  0000023D           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  3778  027C  00000240           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  3779  0280  0000023A           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  3780  0284  0000023D           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  3781  0288  00000239           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  3782  028C  0000023A           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  3783  0290  00000237           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  3784  0294  00000239           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  3785  0298  00000236           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  3786  029C  00000237           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  3787  02A0  00000234           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  3788  02A4  00000236           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  3789  02A8  00000232           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  3790  02AC  00000234           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  3791  02B0  00000230           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  3792  02B4  00000232           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  3793  02B8  0000022C           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  3794  02BC  00000230           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  3795  02C0  00000228           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  3796  02C4  0000022C           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  3797  02C8  00000223           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  3798  02CC  00000228           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  3799  02D0  00000221           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  3800  02D4  00000223           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  3801  02D8  0000021F           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  3802  02DC  00000221           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  3803  02E0  0000021E           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  3804  02E4  0000021F           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  3805  02E8  0000021C           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  3806  02EC  0000021E           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  3807  02F0  0000021A           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  3808  02F4  0000021C           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  3809  02F8  00000219           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  3810  02FC  0000021A           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  3811  0300  00000218           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  3812  0304  00000219           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  3813  0308  00000213           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  3814  030C  00000218           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  3815  0310  00000212           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  3816  0314  00000213           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  3817  0318  00000211           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  3818  031C  00000212           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  3819  0320  0000020F           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  3820  0324  00000211           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  3821  0328  0000020E           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  3822  032C  0000020F           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  3823  0330  0000020D           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  3824  0334  0000020E           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  3825  0338  0000020B           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  3826  033C  0000020D           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  3827  0340  00000209           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  3828  0344  0000020B           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  3829  0348  00000208           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  3830  034C  00000209           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  3831  0350  00000207           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  3832  0354  00000208           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  3833  0358  00000206           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  3834  035C  00000207           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  3835  0360  00000204           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  3836  0364  00000206           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  3837  0368  00000203           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  3838  036C  00000204           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  3839  0370  00000202           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  3840  0374  00000203           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  3841  0378  00000201           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  3842  037C  00000202           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  3843  0380  00000200           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  3844  0384  00000201           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  3845  0388  000001FF           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  3846  038C  00000200           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  3847  0390  000001FE           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  3848  0394  000001FF           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  3849  0398  000001FA           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  3850  039C  000001FE           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  3851  03A0  000001F9           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  3852  03A4  000001FA           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  3853  03A8  000001F6           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  3854  03AC  000001F9           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  3855  03B0  000001F4           	ddw	_main	; block 0 START_ADDR
  3856  03B4  000001F6           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  3857                           
  3858                           ; Function: main, coverage: 68,67,64,62,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,
      +                          41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,1
      +                          2,11,10,9,8,7,6,5,4,3,2,1,0
  3859  03B8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  3860  03BC  00000072           	ddw	__ccovbit68_3/(0+8)	; CC_ADDR
  3861  03C0  00000001           	ddw	1	; NUM_POINTS
  3862  03C4  00000002           	ddw	__ccovbit68_3& (0+7)	; OFFSET
  3863  03C8  00000000           	ddw	0	; Reserved
  3864  03CC  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  3865  03D0  0000003E           	ddw	62	; NUM_RANGES
  3866  03D4  000002C6           	ddw	__ccov66_start_blk68	; block 68 START_ADDR
  3867  03D8  000002CB           	ddw	__ccov66_end_blk68	; block 68 END_ADDR
  3868  03DC  000002C3           	ddw	__ccov65_start_blk67	; block 67 START_ADDR
  3869  03E0  000002C6           	ddw	__ccov65_end_blk67	; block 67 END_ADDR
  3870  03E4  000002BA           	ddw	__ccov63_start_blk64	; block 64 START_ADDR
  3871  03E8  000002BE           	ddw	__ccov63_end_blk64	; block 64 END_ADDR
  3872  03EC  000002B7           	ddw	__ccov62_start_blk62	; block 62 START_ADDR
  3873  03F0  000002BA           	ddw	__ccov62_end_blk62	; block 62 END_ADDR
  3874  03F4  000002B5           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  3875  03F8  000002B7           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  3876  03FC  000002B3           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  3877  0400  000002B5           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  3878  0404  000002B1           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  3879  0408  000002B3           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  3880  040C  000002AF           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  3881  0410  000002B1           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  3882  0414  000002AC           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  3883  0418  000002AF           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  3884  041C  000002A9           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  3885  0420  000002AC           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  3886  0424  000002A8           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  3887  0428  000002A9           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  3888  042C  000002A7           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  3889  0430  000002A8           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  3890  0434  000002A3           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  3891  0438  000002A7           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  3892  043C  0000029E           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  3893  0440  000002A3           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  3894  0444  00000283           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  3895  0448  00000290           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  3896  044C  00000273           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  3897  0450  00000283           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  3898  0454  0000025A           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  3899  0458  00000273           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  3900  045C  00000253           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  3901  0460  0000025A           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  3902  0464  00000252           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  3903  0468  00000253           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  3904  046C  0000024D           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  3905  0470  00000252           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  3906  0474  0000024C           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  3907  0478  0000024D           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  3908  047C  00000240           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  3909  0480  0000024C           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  3910  0484  0000023D           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  3911  0488  00000240           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  3912  048C  0000023A           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  3913  0490  0000023D           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  3914  0494  00000239           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  3915  0498  0000023A           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  3916  049C  00000237           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  3917  04A0  00000239           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  3918  04A4  00000236           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  3919  04A8  00000237           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  3920  04AC  00000234           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  3921  04B0  00000236           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  3922  04B4  00000232           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  3923  04B8  00000234           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  3924  04BC  00000230           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  3925  04C0  00000232           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  3926  04C4  0000022C           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  3927  04C8  00000230           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  3928  04CC  00000228           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  3929  04D0  0000022C           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  3930  04D4  00000223           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  3931  04D8  00000228           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  3932  04DC  00000221           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  3933  04E0  00000223           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  3934  04E4  0000021F           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  3935  04E8  00000221           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  3936  04EC  0000021E           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  3937  04F0  0000021F           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  3938  04F4  0000021C           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  3939  04F8  0000021E           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  3940  04FC  0000021A           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  3941  0500  0000021C           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  3942  0504  00000219           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  3943  0508  0000021A           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  3944  050C  00000218           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  3945  0510  00000219           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  3946  0514  00000213           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  3947  0518  00000218           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  3948  051C  00000212           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  3949  0520  00000213           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  3950  0524  00000211           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  3951  0528  00000212           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  3952  052C  0000020F           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  3953  0530  00000211           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  3954  0534  0000020E           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  3955  0538  0000020F           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  3956  053C  0000020D           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  3957  0540  0000020E           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  3958  0544  0000020B           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  3959  0548  0000020D           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  3960  054C  00000209           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  3961  0550  0000020B           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  3962  0554  00000208           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  3963  0558  00000209           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  3964  055C  00000207           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  3965  0560  00000208           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  3966  0564  00000206           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
